Timestamp,Qual é o seu sexo?,Qual é a sua idade?,Você se considera bem informado sobre o COVID-19?,Você considera importante saber sobre o COVID-19?,Quão importante você considera saber sobre o COVID-19?,Qual(is) desses assuntos você considera importante saber sobre o COVID-19?,Qual você considera o mais importante?,Qual(is) os meios de comunicação que mais tem te informado sobre o COVID-19?,Com qual frequência você se informa sobre o COVID-19?,Sobre o que você se informa?,Você se sente confiante com as informações que possui sobre o COVID-19?,Quão confiante você se sente com as informações que possui sobre o COVID-19?,Conhece os sintomas mais comuns e considerados de alerta para o COVID-19?,"Dentre os sintomas abaixo, qual(is) você relaciona ao COVID-19?",Saberia observar de forma correta possíveis sinais ou sintomas relacionados ao COVID-19?,"Caso sinta sintomas considerados suspeitos, você saberia como proceder?","Se pudesse ser feito um acompanhamento periódico da progressão dos seus sintomas, você aceitaria? ","Se fosse diagnosticado positivamente para COVID-19, aceitaria contribuir com sua experiência, à pesquisas de caráter estatístico?",Você se considera informado sobre as medidas de prevenção do COVID-19?,Quão informado você se considera sobre medidas de prevenção do COVID-19?
4/8/2020 19:31:05,Feminino,27,Sim,Sim,4,"Ações de prevenção, Sobre o vírus (o que é, transmissão, etc)",Ações de prevenção,"Redes sociais/Internet, Rádio",De vez em quando,Relação de infectados/mortos,Sim,3,Sim,"Tosse, Febre, Falta de ar, Coriza, Dor de garganta",Sim,Não,Sim,Sim,Sim,4
4/8/2020 19:38:54,Feminino,41,Sim,Sim,5,"Ações de prevenção, Tratamento da doença",Tratamento da doença,Redes sociais/Internet,Diariamente,Relação de infectados/mortos,Sim,4,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor no corpo, Coriza, Dor de garganta, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,4
4/8/2020 19:44:33,Masculino,42,Sim,Sim,5,"Relação de infectados/mortos, Ações de prevenção, Tratamento da doença",Tratamento da doença,Redes sociais/Internet,Diariamente,Ações de prevenção,Sim,4,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor de garganta",Sim,Sim,Sim,Sim,Sim,4
4/8/2020 19:47:16,Feminino,35 anos,Sim,Sim,4,"Ações de prevenção, Tratamento da doença",Relação de infectados/mortos,"Televisão, Redes sociais/Internet",De vez em quando,Ações de prevenção,Sim,4,Sim,"Tosse, Febre, Falta de ar, Coriza, Perda de olfato, Perda do paladar",Sim,Sim,Talvez,Sim,Sim,4
4/8/2020 19:49:49,Feminino,38,Sim,Sim,5,"Relação de infectados/mortos, Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Ações de prevenção,"Redes sociais/Internet, Rádio",Diariamente,Tratamento da doença,Sim,5,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor no corpo, Coriza, Dor de garganta, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,5
4/8/2020 19:54:05,Masculino,41,Sim,Sim,3,"Ações de prevenção, Sobre o vírus (o que é, transmissão, etc)",Ações de prevenção,Redes sociais/Internet,Diariamente,Outro,Sim,3,Sim,"Tosse, Febre, Dor de cabeça, Falta de ar, Dor no corpo",Sim,Sim,Talvez,Talvez,Sim,3
4/8/2020 19:56:31,Feminino,40,Sim,Sim,5,"Relação de infectados/mortos, Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Relação de infectados/mortos,"Televisão, Redes sociais/Internet",Diariamente,Relação de infectados/mortos,Sim,4,Sim,"Tosse, Febre, Falta de ar, Dor no corpo, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,4
4/8/2020 20:00:55,Feminino,41,Sim,Sim,5,"Ações de prevenção, Tratamento da doença",Ações de prevenção,Redes sociais/Internet,Diariamente,Outro,Sim,5,Sim,"Tosse, Febre, Diarréia, Falta de ar, Coriza, Dor de garganta, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,5
4/8/2020 20:01:16,Feminino,33 anos,Sim,Sim,3,"Sobre o vírus (o que é, transmissão, etc), Tratamento da doença","Sobre o vírus (o que é, transmissão, etc)",Televisão,Diariamente,"Sobre o vírus (o que é, transmissão, etc)",Sim,4,Sim,"Tosse, Febre, Falta de ar, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,4
4/8/2020 20:04:03,Feminino,23,Sim,Sim,5,"Relação de infectados/mortos, Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Ações de prevenção,"Redes sociais/Internet, Rádio",Diariamente,Relação de infectados/mortos,Sim,4,Sim,"Tosse, Febre, Falta de ar, Coriza, Dor de garganta, Perda do paladar",Sim,Sim,Sim,Sim,Sim,4
4/8/2020 20:09:24,Masculino,24 anos,Sim,Sim,5,"Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Ações de prevenção,Redes sociais/Internet,Diariamente,Relação de infectados/mortos,Sim,4,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor no corpo, Coriza, Dor de garganta, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,5
4/8/2020 20:09:39,Feminino,22,Sim,Sim,5,"Relação de infectados/mortos, Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Relação de infectados/mortos,"Televisão, Redes sociais/Internet",Diariamente,Relação de infectados/mortos,Sim,5,Sim,"Tosse, Febre, Falta de ar, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,5
4/8/2020 20:15:32,Feminino,22,Não,Sim,4,"Relação de infectados/mortos, Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Ações de prevenção,Redes sociais/Internet,De vez em quando,Relação de infectados/mortos,Não,3,Sim,"Tosse, Febre, Falta de ar",Não,Sim,Sim,Sim,Sim,4
4/8/2020 20:17:01,Feminino,19,Sim,Sim,5,"Relação de infectados/mortos, Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Ações de prevenção,"Televisão, Redes sociais/Internet",De vez em quando,Relação de infectados/mortos,Sim,4,Sim,"Tosse, Febre, Diarréia, Falta de ar, Coriza",Sim,Sim,Sim,Sim,Sim,4
4/8/2020 20:19:50,Feminino,59,Sim,Sim,5,"Relação de infectados/mortos, Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Tratamento da doença,Televisão,Diariamente,Tratamento da doença,Sim,4,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor no corpo, Coriza, Dor de garganta, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,4
4/8/2020 21:16:57,Masculino,37,Sim,Sim,4,"Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Tratamento da doença,"Televisão, Whatsapp",De vez em quando,Tratamento da doença,Sim,3,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor no corpo",Sim,Sim,Talvez,Talvez,Sim,4
4/8/2020 22:19:41,Feminino,56,Sim,Sim,4,"Ações de prevenção, Tratamento da doença",Tratamento da doença,Redes sociais/Internet,Diariamente,Tratamento da doença,Não,2,Sim,"Febre, Falta de ar, Dor no corpo, Perda do paladar",Não,Sim,Sim,Talvez,Sim,4
4/8/2020 22:24:00,Masculino,43,Sim,Sim,5,"Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Ações de prevenção,Redes sociais/Internet,Só quando tenho dúvida/curiosidade,Relação de infectados/mortos,Sim,4,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor no corpo, Coriza, Perda de olfato, Perda do paladar",Sim,Sim,Sim,Sim,Sim,5
4/8/2020 22:28:48,Masculino,49,Sim,Sim,5,"Ações de prevenção, Tratamento da doença",Ações de prevenção,Televisão,Diariamente,Ações de prevenção,Sim,5,Sim,"Tosse, Febre, Dor de cabeça, Falta de ar, Dor no corpo, Dor de garganta, Perda de olfato",Sim,Sim,Sim,Sim,Sim,5
4/8/2020 22:29:26,Feminino,43,Não,Sim,3,Tratamento da doença,Tratamento da doença,Redes sociais/Internet,De vez em quando,Relação de infectados/mortos,Não,3,Sim,Falta de ar,Não,Não,Talvez,Sim,Sim,3
4/8/2020 22:30:41,Feminino,19,Sim,Sim,5,"Ações de prevenção, Sobre o vírus (o que é, transmissão, etc), Tratamento da doença",Tratamento da doença,Redes sociais/Internet,Diariamente,Outro,Não,3,Sim,"Tosse, Febre, Dor de cabeça, Diarréia, Falta de ar, Dor no corpo, Coriza, Dor de garganta",Sim,Não,Sim,Sim,Sim,5
